C:\Users\elijah.FFHS2\Desktop\Notepad X\bin\Debug\SyntaxBox.dll
C:\Users\elijah.FFHS2\Desktop\Notepad X\bin\Debug\SyntaxBox.pdb
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\ResolveAssemblyReference.cache
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBox.AutoListForm.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBox.TabListBox.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.BaseControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.BaseListBoxControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.BasePanelControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBox.EditViewControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.FormatLabelControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.InfoTipForm.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.IntelliMouseControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.RegionHandler.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.SplitViewChildControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.SplitViewControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.CoreLib.SplitViewParentControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBox.FindReplaceForm.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBox.GotoLineForm.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Controls.Syntaxbox.Dialogs.Settings.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Windows.Forms.SyntaxBoxControl.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.Design.CollectionEditorGui.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.SourceCode.SourceCodePrintDocument.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.SourceCode.SyntaxDocument.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Alsing.SourceCode.TextStyleDesignerDialog.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\Properties.Resources.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\GenerateResource-ResGen.read.1.tlog
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\GenerateResource-ResGen.write.1.tlog
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\SyntaxBox.dll
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Alsing.SyntaxBox\obj\Debug\SyntaxBox.pdb
