C:\Users\elijah.FFHS2\Desktop\Notepad X\bin\Debug\Library.dll
C:\Users\elijah.FFHS2\Desktop\Notepad X\bin\Debug\Library.pdb
C:\Users\elijah.FFHS2\Desktop\Notepad X\bin\Debug\Library.xml
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\ResolveAssemblyReference.cache
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.Controls.CornersDialog.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.Controls.FocalPointsDialog.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.Controls.DropdownColorBlender.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Resources.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.Controls.ProgressBar.resources
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\GenerateResource.read.1.tlog
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\GenerateResource.write.1.tlog
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.dll
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.xml
C:\Users\elijah.FFHS2\Desktop\Notepad X\Required Libraries\Library\obj\Debug\Library.pdb
